nome,email,status,valor,forma_pagamento,parcelas
Cecília Almeida,[email],reprovado,1278,pix,8
Isabelly Silva,[email],reprovado,949,pix,5
Heloísa Rodrigues,[email],reprovado,674,desconto com cupom,12
Francisco Almeida,[email],reprovado,862,desconto com cupom,10
Lívia Pereira,[email],reprovado,977,pix,6
Helena Souza,[email],aprovado,658,desconto com cupom,10
Antonella Souza,[email],reprovado,807,desconto com cupom,11
Enzo Miguel Souza,[email],aprovado,841,desconto com cupom,8
Sophia Cunha,[email],reprovado,758,parcelado,7
Murilo Silva,[email],reprovado,1035,a vista,5
Enzo Miguel Souza,[email],aprovado,929,a vista,10
Heloísa Cunha,[email],aprovado,1092,desconto com cupom,9
Gustavo Cunha,[email],aprovado,671,parcelado,7
Isabela Souza,[email],reprovado,678,pix,9
Rebeca Costa,[email],aprovado,695,desconto com cupom,5
Enzo Miguel Ferreira,[email],aprovado,828,desconto com cupom,11
Laura Silva,[email],aprovado,1094,parcelado,5
Tomás Rodrigues,[email],reprovado,920,a vista,9
Helena Ferreira,[email],reprovado,1063,pix,3
Maria Luiza Pereira,[email],aprovado,1264,parcelado,8
Felipe Santos,[email],reprovado,961,desconto com cupom,6
Vitória Santos,[email],reprovado,814,parcelado,7
Caleb Oliveira,[email],aprovado,930,a vista,10
João Silva,[email],reprovado,756,desconto com cupom,6
Gustavo Santos,[email],reprovado,1060,pix,9
Gabriel Santos,[email],aprovado,771,parcelado,7
Felipe Souza,[email],aprovado,1049,a vista,6
Gabriela Souza,[email],reprovado,1039,a vista,3
Maria Ferreira,[email],aprovado,839,desconto com cupom,12
Bernardo Silva,[email],aprovado,612,parcelado,8
Nicolas Almeida,[email],reprovado,1217,desconto com cupom,7
Arthur Souza,[email],reprovado,919,pix,8
Samuel Almeida,[email],aprovado,874,pix,12
Carolina Rodrigues,[email],aprovado,1216,a vista,10
Matheus Pereira,[email],reprovado,815,parcelado,5
Pedro Henrique Souza,[email],aprovado,699,pix,8
Davi Silva,[email],reprovado,1017,pix,7
Enzo Gabriel Ferreira,[email],aprovado,608,a vista,12
João Pedro Ferreira,[email],aprovado,733,pix,5
Rebeca Costa,[email],reprovado,705,desconto com cupom,10
Leonardo Oliveira,[email],reprovado,1072,parcelado,4
Enzo Rodrigues,[email],aprovado,1079,desconto com cupom,11
Yasmin Rodrigues,[email],aprovado,802,desconto com cupom,6
Otávio Ferreira,[email],reprovado,1090,a vista,6
João Miguel Costa,[email],aprovado,1220,pix,7
Isadora Costa,[email],reprovado,707,desconto com cupom,9
Davi Lucca Oliveira,[email],aprovado,921,a vista,6
Maria Almeida,[email],reprovado,1081,pix,11
João Pedro Souza,[email],aprovado,1082,pix,1
Rebeca Santos,[email],aprovado,1068,a vista,7
Laura Almeida,[email],aprovado,1017,pix,11
Anthony Cunha,[email],reprovado,780,a vista,5
Pedro Lucas Costa,[email],reprovado,635,pix,5
Murilo Silva,[email],aprovado,942,pix,6
Caleb Rodrigues,[email],aprovado,1212,parcelado,5
Heloísa Oliveira,[email],reprovado,824,desconto com cupom,11
Pedro Lucas Rodrigues,[email],aprovado,706,parcelado,11
Benício Almeida,[email],aprovado,1059,pix,8
Sophia Almeida,[email],aprovado,948,pix,11
Nicolas Oliveira,[email],reprovado,1229,pix,8
Davi Rodrigues,[email],aprovado,1100,a vista,5
Samuel Costa,[email],aprovado,602,a vista,5
Carolina Cunha,[email],reprovado,1200,parcelado,7
Benício Ferreira,[email],reprovado,1158,desconto com cupom,3
Carolina Oliveira,[email],reprovado,817,desconto com cupom,6
Francisco Almeida,[email],aprovado,1212,parcelado,7
Valentina Ferreira,[email],aprovado,1144,pix,5
Pedro Henrique Santos,[email],reprovado,639,pix,2
Pedro Cunha,[email],reprovado,875,parcelado,11
Yasmin Cunha,[email],aprovado,894,desconto com cupom,10
Alícia Almeida,[email],reprovado,793,a vista,12
Maria Eduarda Cunha,[email],reprovado,1141,desconto com cupom,5
Julia Cunha,[email],reprovado,678,desconto com cupom,10
Lucca Rodrigues,[email],aprovado,638,parcelado,6
Larissa Silva,[email],aprovado,1269,pix,8
Lorena Santos,[email],aprovado,633,pix,1
Guilherme Pereira,[email],reprovado,1024,pix,9
Isis Cunha,[email],aprovado,1025,a vista,11
Emanuelly Silva,[email],reprovado,1077,a vista,9
João Miguel Oliveira,[email],aprovado,725,a vista,12
Beatriz Almeida,[email],reprovado,888,pix,8
Lucca Santos,[email],reprovado,1247,desconto com cupom,9
Pedro Henrique Almeida,[email],aprovado,1149,parcelado,10
Anthony Silva,[email],aprovado,1024,a vista,8
João Cunha,[email],reprovado,664,pix,3
Nicolas Almeida,[email],reprovado,1202,a vista,12
Giovanna Santos,[email],reprovado,809,desconto com cupom,7
Vinícius Rodrigues,[email],reprovado,617,parcelado,3
Luiza Almeida,[email],reprovado,830,a vista,6
Clara Santos,[email],aprovado,624,a vista,10
Samuel Pereira,[email],reprovado,850,pix,12
Clara Santos,[email],aprovado,819,parcelado,12
João Lucas Souza,[email],reprovado,1127,pix,8
Gabriela Pereira,[email],reprovado,889,parcelado,9
Enzo Miguel Rodrigues,[email],aprovado,656,a vista,8
Julia Almeida,[email],aprovado,704,pix,4
Ana Clara Silva,[email],aprovado,1051,desconto com cupom,5
Valentina Rodrigues,[email],reprovado,1211,parcelado,3
Ana Clara Oliveira,[email],reprovado,834,a vista,6
Gustavo Santos,[email],aprovado,1167,parcelado,4
